Date,Price
31 Jul 2003,4.63
01 Aug 2003,4.71
04 Aug 2003,4.81
05 Aug 2003,4.71
06 Aug 2003,4.74
07 Aug 2003,4.85
08 Aug 2003,5.02
11 Aug 2003,5.08
12 Aug 2003,5.06
13 Aug 2003,5.17
14 Aug 2003,5.1
15 Aug 2003,4.83
18 Aug 2003,4.94
19 Aug 2003,4.99
20 Aug 2003,5.03
21 Aug 2003,5.14
22 Aug 2003,5.24
25 Aug 2003,5.26
26 Aug 2003,5.09
27 Aug 2003,5.11
28 Aug 2003,4.94
29 Aug 2003,4.86
02 Sep 2003,4.62
03 Sep 2003,4.68
04 Sep 2003,4.7
05 Sep 2003,4.76
08 Sep 2003,4.82
09 Sep 2003,4.7
10 Sep 2003,4.78
11 Sep 2003,4.85
12 Sep 2003,4.66
15 Sep 2003,4.66
16 Sep 2003,4.67
17 Sep 2003,4.61
18 Sep 2003,4.52
19 Sep 2003,4.33
22 Sep 2003,4.38
23 Sep 2003,4.51
24 Sep 2003,4.58
25 Sep 2003,4.55
26 Sep 2003,4.42
29 Sep 2003,4.57
30 Sep 2003,4.66
01 Oct 2003,4.47
02 Oct 2003,4.42
03 Oct 2003,4.34
06 Oct 2003,4.4
07 Oct 2003,4.66
08 Oct 2003,4.84
09 Oct 2003,4.78
10 Oct 2003,4.92
13 Oct 2003,4.96
14 Oct 2003,4.84
15 Oct 2003,4.93
16 Oct 2003,4.92
17 Oct 2003,4.53
20 Oct 2003,4.3
21 Oct 2003,4.64
22 Oct 2003,4.89
23 Oct 2003,4.9
24 Oct 2003,4.78
27 Oct 2003,4.56
28 Oct 2003,4.45
29 Oct 2003,4.51
30 Oct 2003,4.4
31 Oct 2003,3.98
03 Nov 2003,4.12
04 Nov 2003,4.01
05 Nov 2003,4.46
06 Nov 2003,4.74
07 Nov 2003,4.48
10 Nov 2003,4.42
11 Nov 2003,4.52
12 Nov 2003,4.77
13 Nov 2003,4.6
14 Nov 2003,4.62
17 Nov 2003,4.49
18 Nov 2003,4.35
19 Nov 2003,4.46
20 Nov 2003,4.35
21 Nov 2003,4.15
24 Nov 2003,4.57
25 Nov 2003,4.49
26 Nov 2003,4.86
01 Dec 2003,5.02
02 Dec 2003,5.45
03 Dec 2003,5.45
04 Dec 2003,5.7
05 Dec 2003,6.27
08 Dec 2003,6.06
09 Dec 2003,6.52
10 Dec 2003,6.67
11 Dec 2003,6.56
12 Dec 2003,6.73
15 Dec 2003,6.63
16 Dec 2003,6.58
17 Dec 2003,6.56
18 Dec 2003,6.98
19 Dec 2003,6.92
22 Dec 2003,6.32
23 Dec 2003,5.58
24 Dec 2003,5.5
29 Dec 2003,5.46
30 Dec 2003,5.96
31 Dec 2003,5.76
05 Jan 2004,6.28
06 Jan 2004,7.04
07 Jan 2004,6.61
08 Jan 2004,6.41
09 Jan 2004,6.91
12 Jan 2004,6.29
13 Jan 2004,6.26
14 Jan 2004,5.73
15 Jan 2004,6.02
16 Jan 2004,5.43
20 Jan 2004,6.15
21 Jan 2004,6.26
22 Jan 2004,6.03
23 Jan 2004,5.82
26 Jan 2004,5.7
27 Jan 2004,5.87
28 Jan 2004,6.04
29 Jan 2004,5.99
30 Jan 2004,5.8
02 Feb 2004,5.51
03 Feb 2004,5.69
04 Feb 2004,5.74
05 Feb 2004,5.54
06 Feb 2004,5.38
09 Feb 2004,5.44
10 Feb 2004,5.49
11 Feb 2004,5.34
12 Feb 2004,5.35
13 Feb 2004,5.62
17 Feb 2004,5.43
18 Feb 2004,5.33
19 Feb 2004,5.28
20 Feb 2004,5.19
23 Feb 2004,5.1
24 Feb 2004,5.08
25 Feb 2004,5.1
26 Feb 2004,5.13
27 Feb 2004,5.27
01 Mar 2004,5.17
02 Mar 2004,5.37
03 Mar 2004,5.34
04 Mar 2004,5.17
05 Mar 2004,5.32
08 Mar 2004,5.42
09 Mar 2004,5.34
10 Mar 2004,5.33
11 Mar 2004,5.33
12 Mar 2004,5.52
15 Mar 2004,5.59
16 Mar 2004,5.6
17 Mar 2004,5.61
18 Mar 2004,5.63
19 Mar 2004,5.49
22 Mar 2004,5.46
23 Mar 2004,5.36
24 Mar 2004,5.35
25 Mar 2004,5.22
26 Mar 2004,5.16
29 Mar 2004,5.25
30 Mar 2004,5.4
31 Mar 2004,5.63
01 Apr 2004,5.82
02 Apr 2004,5.69
05 Apr 2004,5.81
06 Apr 2004,5.7
07 Apr 2004,5.76
08 Apr 2004,5.84
12 Apr 2004,5.85
13 Apr 2004,5.92
14 Apr 2004,5.73
15 Apr 2004,5.68
16 Apr 2004,5.62
19 Apr 2004,5.57
20 Apr 2004,5.46
21 Apr 2004,5.52
22 Apr 2004,5.59
23 Apr 2004,5.53
26 Apr 2004,5.6
27 Apr 2004,5.81
28 Apr 2004,5.8
29 Apr 2004,5.78
30 Apr 2004,5.81
03 May 2004,5.8
04 May 2004,6.21
05 May 2004,6.09
06 May 2004,6.22
07 May 2004,6.18
10 May 2004,6.14
11 May 2004,6.24
12 May 2004,6.41
13 May 2004,6.42
14 May 2004,6.43
17 May 2004,6.41
18 May 2004,6.28
19 May 2004,6.18
20 May 2004,6.44
21 May 2004,6.35
24 May 2004,6.48
25 May 2004,6.73
26 May 2004,6.7
27 May 2004,6.51
28 May 2004,6.45
01 Jun 2004,6.45
02 Jun 2004,6.51
03 Jun 2004,6.44
04 Jun 2004,6.15
07 Jun 2004,6.09
08 Jun 2004,6.19
09 Jun 2004,6.04
10 Jun 2004,6.0
14 Jun 2004,6.15
15 Jun 2004,6.35
16 Jun 2004,6.38
17 Jun 2004,6.57
18 Jun 2004,6.48
21 Jun 2004,6.42
22 Jun 2004,6.29
23 Jun 2004,6.3
24 Jun 2004,6.41
25 Jun 2004,6.28
28 Jun 2004,6.13
29 Jun 2004,6.02
30 Jun 2004,6.03
01 Jul 2004,5.95
02 Jul 2004,5.88
06 Jul 2004,6.16
07 Jul 2004,6.27
08 Jul 2004,6.19
09 Jul 2004,5.89
12 Jul 2004,5.95
13 Jul 2004,5.85
14 Jul 2004,5.91
15 Jul 2004,5.92
16 Jul 2004,5.77
19 Jul 2004,5.75
20 Jul 2004,5.8
21 Jul 2004,5.9
22 Jul 2004,5.85
23 Jul 2004,5.98
26 Jul 2004,5.94
27 Jul 2004,5.87
28 Jul 2004,5.77
29 Jul 2004,5.93
30 Jul 2004,6.03
02 Aug 2004,5.86
03 Aug 2004,5.77
04 Aug 2004,5.7
05 Aug 2004,5.54
06 Aug 2004,5.42
09 Aug 2004,5.58
10 Aug 2004,5.78
11 Aug 2004,5.64
12 Aug 2004,5.46
13 Aug 2004,5.27
16 Aug 2004,5.34
17 Aug 2004,5.27
18 Aug 2004,5.36
19 Aug 2004,5.34
20 Aug 2004,5.39
23 Aug 2004,5.34
24 Aug 2004,5.23
25 Aug 2004,5.32
26 Aug 2004,5.19
27 Aug 2004,5.05
30 Aug 2004,5.05
31 Aug 2004,5.04
01 Sep 2004,5.02
02 Sep 2004,4.75
03 Sep 2004,4.32
07 Sep 2004,4.41
08 Sep 2004,4.69
09 Sep 2004,4.57
10 Sep 2004,4.57
13 Sep 2004,5.12
14 Sep 2004,5.15
15 Sep 2004,5.17
16 Sep 2004,4.82
17 Sep 2004,4.95
20 Sep 2004,5.22
21 Sep 2004,5.43
22 Sep 2004,5.58
23 Sep 2004,5.58
24 Sep 2004,5.41
27 Sep 2004,5.22
28 Sep 2004,5.45
29 Sep 2004,6.26
30 Sep 2004,6.36
01 Oct 2004,5.38
04 Oct 2004,5.72
05 Oct 2004,6.07
06 Oct 2004,6.0
07 Oct 2004,6.24
08 Oct 2004,5.59
11 Oct 2004,5.63
12 Oct 2004,5.63
13 Oct 2004,5.38
14 Oct 2004,5.76
15 Oct 2004,5.64
18 Oct 2004,5.64
19 Oct 2004,6.13
20 Oct 2004,7.27
21 Oct 2004,7.35
22 Oct 2004,7.11
25 Oct 2004,7.75
26 Oct 2004,7.78
27 Oct 2004,8.12
28 Oct 2004,6.8
29 Oct 2004,6.43
01 Nov 2004,6.98
02 Nov 2004,6.88
03 Nov 2004,7.25
04 Nov 2004,7.4
05 Nov 2004,6.08
08 Nov 2004,6.62
09 Nov 2004,5.79
10 Nov 2004,6.12
11 Nov 2004,6.19
12 Nov 2004,5.9
15 Nov 2004,6.02
16 Nov 2004,6.57
17 Nov 2004,6.06
18 Nov 2004,5.59
19 Nov 2004,4.81
22 Nov 2004,5.24
23 Nov 2004,5.24
24 Nov 2004,5.01
29 Nov 2004,6.76
30 Nov 2004,6.79
01 Dec 2004,6.78
02 Dec 2004,6.69
03 Dec 2004,6.04
06 Dec 2004,6.05
07 Dec 2004,6.03
08 Dec 2004,5.98
09 Dec 2004,6.04
10 Dec 2004,6.29
13 Dec 2004,6.89
14 Dec 2004,7.1
15 Dec 2004,7.04
16 Dec 2004,6.88
17 Dec 2004,7.26
20 Dec 2004,7.14
21 Dec 2004,6.83
22 Dec 2004,7.05
23 Dec 2004,6.98
27 Dec 2004,6.57
28 Dec 2004,6.27
29 Dec 2004,6.18
30 Dec 2004,6.02
03 Jan 2005,5.53
04 Jan 2005,5.71
05 Jan 2005,5.84
06 Jan 2005,5.79
07 Jan 2005,5.82
10 Jan 2005,6.21
11 Jan 2005,5.96
12 Jan 2005,5.89
13 Jan 2005,6.06
14 Jan 2005,6.45
18 Jan 2005,6.69
19 Jan 2005,6.19
20 Jan 2005,6.27
21 Jan 2005,6.43
24 Jan 2005,6.41
25 Jan 2005,6.44
26 Jan 2005,6.44
27 Jan 2005,6.5
28 Jan 2005,6.23
31 Jan 2005,6.14
01 Feb 2005,6.28
02 Feb 2005,6.38
03 Feb 2005,6.32
04 Feb 2005,6.12
07 Feb 2005,6.02
08 Feb 2005,5.95
09 Feb 2005,6.2
10 Feb 2005,6.21
11 Feb 2005,6.02
14 Feb 2005,5.95
15 Feb 2005,6.01
16 Feb 2005,6.1
17 Feb 2005,6.05
18 Feb 2005,5.88
22 Feb 2005,5.92
23 Feb 2005,6.02
24 Feb 2005,6.33
25 Feb 2005,6.24
28 Feb 2005,6.62
01 Mar 2005,6.63
02 Mar 2005,6.61
03 Mar 2005,6.71
04 Mar 2005,6.51
07 Mar 2005,6.66
08 Mar 2005,6.81
09 Mar 2005,6.99
10 Mar 2005,6.91
11 Mar 2005,6.73
14 Mar 2005,6.86
15 Mar 2005,7.16
16 Mar 2005,7.08
17 Mar 2005,7.25
18 Mar 2005,7.12
21 Mar 2005,7.16
22 Mar 2005,7.24
23 Mar 2005,7.11
24 Mar 2005,7.07
28 Mar 2005,6.94
29 Mar 2005,6.93
30 Mar 2005,7.18
31 Mar 2005,7.46
01 Apr 2005,7.57
04 Apr 2005,7.8
05 Apr 2005,7.44
06 Apr 2005,7.46
07 Apr 2005,7.5
08 Apr 2005,7.26
11 Apr 2005,7.17
12 Apr 2005,7.34
13 Apr 2005,7.07
14 Apr 2005,7.02
15 Apr 2005,6.95
18 Apr 2005,6.95
19 Apr 2005,6.95
20 Apr 2005,7.1
21 Apr 2005,6.93
22 Apr 2005,7.06
25 Apr 2005,7.27
26 Apr 2005,7.08
27 Apr 2005,7.1
28 Apr 2005,6.67
29 Apr 2005,6.64
02 May 2005,6.5
03 May 2005,6.61
04 May 2005,6.49
05 May 2005,6.65
06 May 2005,6.67
09 May 2005,6.56
10 May 2005,6.67
11 May 2005,6.63
12 May 2005,6.62
13 May 2005,6.47
16 May 2005,6.45
17 May 2005,6.41
18 May 2005,6.5
19 May 2005,6.39
20 May 2005,6.36
23 May 2005,6.33
24 May 2005,6.45
25 May 2005,6.33
26 May 2005,6.3
27 May 2005,6.22
31 May 2005,6.31
01 Jun 2005,6.36
02 Jun 2005,6.63
03 Jun 2005,6.65
06 Jun 2005,7.05
07 Jun 2005,7.13
08 Jun 2005,7.22
09 Jun 2005,7.05
10 Jun 2005,7.09
13 Jun 2005,7.08
14 Jun 2005,7.32
15 Jun 2005,7.39
16 Jun 2005,7.41
17 Jun 2005,7.61
20 Jun 2005,7.8
21 Jun 2005,7.46
22 Jun 2005,7.39
23 Jun 2005,7.51
24 Jun 2005,7.45
27 Jun 2005,7.29
28 Jun 2005,7.04
29 Jun 2005,7.08
30 Jun 2005,7.01
01 Jul 2005,7.01
05 Jul 2005,7.38
06 Jul 2005,7.69
07 Jul 2005,7.62
08 Jul 2005,7.87
11 Jul 2005,7.35
12 Jul 2005,7.79
13 Jul 2005,7.78
14 Jul 2005,7.99
15 Jul 2005,8.02
18 Jul 2005,7.77
19 Jul 2005,7.7
20 Jul 2005,7.75
21 Jul 2005,7.64
22 Jul 2005,7.41
25 Jul 2005,7.38
26 Jul 2005,7.45
27 Jul 2005,7.52
28 Jul 2005,7.69
29 Jul 2005,7.76
01 Aug 2005,8.03
02 Aug 2005,8.38
03 Aug 2005,8.75
04 Aug 2005,8.55
05 Aug 2005,8.6
08 Aug 2005,8.93
09 Aug 2005,8.7
10 Aug 2005,8.82
11 Aug 2005,9.29
12 Aug 2005,9.59
15 Aug 2005,9.53
16 Aug 2005,9.66
17 Aug 2005,9.99
18 Aug 2005,9.38
19 Aug 2005,9.09
22 Aug 2005,9.44
23 Aug 2005,9.96
24 Aug 2005,10.02
25 Aug 2005,9.77
26 Aug 2005,9.86
29 Aug 2005,9.86
30 Aug 2005,12.36
31 Aug 2005,12.69
01 Sep 2005,11.36
02 Sep 2005,11.75
06 Sep 2005,11.56
07 Sep 2005,11.03
08 Sep 2005,10.92
09 Sep 2005,11.03
12 Sep 2005,10.68
13 Sep 2005,10.71
14 Sep 2005,10.8
15 Sep 2005,11.24
16 Sep 2005,11.25
19 Sep 2005,11.99
20 Sep 2005,12.76
21 Sep 2005,14.26
22 Sep 2005,14.84
07 Oct 2005,13.67
10 Oct 2005,13.29
11 Oct 2005,13.67
12 Oct 2005,13.77
13 Oct 2005,13.48
14 Oct 2005,12.8
17 Oct 2005,13.89
18 Oct 2005,13.41
19 Oct 2005,13.52
20 Oct 2005,13.24
21 Oct 2005,12.73
24 Oct 2005,12.95
25 Oct 2005,13.9
26 Oct 2005,14.68
27 Oct 2005,13.9
28 Oct 2005,13.1
31 Oct 2005,12.18
01 Nov 2005,10.8
02 Nov 2005,10.85
03 Nov 2005,10.79
04 Nov 2005,9.67
07 Nov 2005,8.77
08 Nov 2005,9.15
09 Nov 2005,9.31
10 Nov 2005,9.66
11 Nov 2005,9.2
14 Nov 2005,9.15
15 Nov 2005,9.21
16 Nov 2005,11.03
17 Nov 2005,11.92
18 Nov 2005,10.01
21 Nov 2005,10.48
22 Nov 2005,11.15
23 Nov 2005,11.02
28 Nov 2005,11.01
29 Nov 2005,11.17
30 Nov 2005,11.73
01 Dec 2005,12.58
02 Dec 2005,12.95
05 Dec 2005,14.27
06 Dec 2005,13.57
07 Dec 2005,13.95
08 Dec 2005,14.25
09 Dec 2005,15.02
12 Dec 2005,14.82
13 Dec 2005,15.39
14 Dec 2005,14.81
15 Dec 2005,14.07
16 Dec 2005,13.36
19 Dec 2005,13.73
20 Dec 2005,13.79
21 Dec 2005,13.56
22 Dec 2005,13.03
23 Dec 2005,11.17
27 Dec 2005,10.22
28 Dec 2005,9.9
29 Dec 2005,10.07
30 Dec 2005,9.52
03 Jan 2006,9.9
04 Jan 2006,9.25
05 Jan 2006,9.24
06 Jan 2006,9.3
09 Jan 2006,8.79
10 Jan 2006,8.6
11 Jan 2006,8.55
12 Jan 2006,8.7
13 Jan 2006,8.5
17 Jan 2006,8.82
18 Jan 2006,8.86
19 Jan 2006,8.21
20 Jan 2006,8.8
23 Jan 2006,8.29
24 Jan 2006,8.27
25 Jan 2006,8.5
26 Jan 2006,7.86
27 Jan 2006,8.19
30 Jan 2006,8.36
31 Jan 2006,8.73
01 Feb 2006,8.71
02 Feb 2006,8.01
03 Feb 2006,8.01
06 Feb 2006,8.24
07 Feb 2006,7.74
08 Feb 2006,7.88
09 Feb 2006,7.55
10 Feb 2006,7.57
13 Feb 2006,7.36
14 Feb 2006,7.03
15 Feb 2006,7.31
16 Feb 2006,7.16
17 Feb 2006,7.39
21 Feb 2006,7.4
22 Feb 2006,7.55
23 Feb 2006,7.23
24 Feb 2006,7.39
27 Feb 2006,6.97
28 Feb 2006,6.69
01 Mar 2006,6.62
02 Mar 2006,6.69
03 Mar 2006,6.59
06 Mar 2006,6.5
07 Mar 2006,6.53
08 Mar 2006,6.47
09 Mar 2006,6.31
10 Mar 2006,6.4
13 Mar 2006,6.77
14 Mar 2006,7.15
15 Mar 2006,7.1
16 Mar 2006,7.12
17 Mar 2006,7.17
20 Mar 2006,7.0
21 Mar 2006,6.83
22 Mar 2006,7.06
23 Mar 2006,7.16
24 Mar 2006,7.43
27 Mar 2006,7.05
28 Mar 2006,7.15
29 Mar 2006,7.16
30 Mar 2006,7.19
31 Mar 2006,6.98
03 Apr 2006,7.08
04 Apr 2006,7.04
05 Apr 2006,6.89
06 Apr 2006,7.06
07 Apr 2006,6.81
10 Apr 2006,6.83
11 Apr 2006,6.99
12 Apr 2006,6.78
13 Apr 2006,6.64
17 Apr 2006,7.22
18 Apr 2006,7.6
19 Apr 2006,7.72
20 Apr 2006,7.95
21 Apr 2006,7.65
24 Apr 2006,7.73
25 Apr 2006,7.37
26 Apr 2006,7.17
27 Apr 2006,6.94
28 Apr 2006,6.64
01 May 2006,6.53
02 May 2006,6.68
03 May 2006,6.56
04 May 2006,6.47
05 May 2006,6.8
08 May 2006,6.54
09 May 2006,6.55
10 May 2006,6.5
11 May 2006,6.8
12 May 2006,6.35
15 May 2006,5.92
16 May 2006,5.99
17 May 2006,6.15
18 May 2006,5.79
19 May 2006,5.77
22 May 2006,5.91
23 May 2006,6.27
24 May 2006,6.01
25 May 2006,5.85
26 May 2006,5.78
30 May 2006,6.2
31 May 2006,5.97
01 Jun 2006,6.25
02 Jun 2006,6.23
05 Jun 2006,6.4
06 Jun 2006,6.16
07 Jun 2006,5.82
08 Jun 2006,5.84
09 Jun 2006,6.1
12 Jun 2006,6.02
13 Jun 2006,5.95
14 Jun 2006,6.08
15 Jun 2006,6.43
16 Jun 2006,7.03
19 Jun 2006,6.71
20 Jun 2006,6.62
21 Jun 2006,6.5
22 Jun 2006,6.51
23 Jun 2006,6.14
26 Jun 2006,5.89
27 Jun 2006,5.97
28 Jun 2006,6.04
29 Jun 2006,6.09
30 Jun 2006,5.84
05 Jul 2006,5.7
06 Jul 2006,5.28
07 Jul 2006,5.18
10 Jul 2006,5.32
11 Jul 2006,5.51
12 Jul 2006,5.66
13 Jul 2006,5.92
14 Jul 2006,6.28
17 Jul 2006,6.27
18 Jul 2006,6.02
19 Jul 2006,5.89
20 Jul 2006,6.14
21 Jul 2006,5.9
24 Jul 2006,6.33
25 Jul 2006,6.78
26 Jul 2006,6.71
27 Jul 2006,7.03
28 Jul 2006,7.24
31 Jul 2006,8.04
01 Aug 2006,8.66
02 Aug 2006,8.65
03 Aug 2006,7.61
04 Aug 2006,7.44
07 Aug 2006,6.97
08 Aug 2006,7.06
09 Aug 2006,7.6
10 Aug 2006,7.95
11 Aug 2006,7.56
14 Aug 2006,6.89
15 Aug 2006,6.9
16 Aug 2006,7.01
17 Aug 2006,6.73
18 Aug 2006,6.66
21 Aug 2006,6.72
22 Aug 2006,6.86
23 Aug 2006,7.19
24 Aug 2006,7.22
25 Aug 2006,7.48
28 Aug 2006,6.51
29 Aug 2006,6.24
30 Aug 2006,6.4
31 Aug 2006,5.8
01 Sep 2006,5.24
05 Sep 2006,5.45
06 Sep 2006,5.7
07 Sep 2006,5.64
08 Sep 2006,5.31
11 Sep 2006,5.29
12 Sep 2006,5.57
13 Sep 2006,5.4
14 Sep 2006,5.09
15 Sep 2006,4.4
18 Sep 2006,5.02
19 Sep 2006,4.99
20 Sep 2006,4.87
21 Sep 2006,4.65
22 Sep 2006,4.47
25 Sep 2006,4.31
26 Sep 2006,4.36
27 Sep 2006,4.35
28 Sep 2006,4.15
29 Sep 2006,3.66
02 Oct 2006,4.11
03 Oct 2006,4.01
04 Oct 2006,4.38
05 Oct 2006,4.69
06 Oct 2006,4.41
09 Oct 2006,5.06
10 Oct 2006,5.16
11 Oct 2006,5.66
12 Oct 2006,5.17
13 Oct 2006,4.3
16 Oct 2006,5.13
17 Oct 2006,6.26
18 Oct 2006,6.07
19 Oct 2006,6.77
20 Oct 2006,6.88
23 Oct 2006,7.29
24 Oct 2006,7.13
25 Oct 2006,7.2
26 Oct 2006,7.91
27 Oct 2006,7.41
30 Oct 2006,6.99
31 Oct 2006,6.64
01 Nov 2006,7.15
02 Nov 2006,7.32
03 Nov 2006,7.43
06 Nov 2006,6.72
07 Nov 2006,6.59
08 Nov 2006,7.39
09 Nov 2006,7.35
10 Nov 2006,7.16
13 Nov 2006,7.26
14 Nov 2006,7.42
15 Nov 2006,7.45
16 Nov 2006,7.59
17 Nov 2006,7.23
20 Nov 2006,7.79
21 Nov 2006,7.57
22 Nov 2006,7.42
27 Nov 2006,7.58
28 Nov 2006,7.61
29 Nov 2006,7.74
30 Nov 2006,8.32
01 Dec 2006,8.42
04 Dec 2006,7.84
05 Dec 2006,7.32
06 Dec 2006,7.32
07 Dec 2006,7.61
08 Dec 2006,7.45
11 Dec 2006,6.81
12 Dec 2006,6.93
13 Dec 2006,7.21
14 Dec 2006,7.26
15 Dec 2006,6.82
18 Dec 2006,6.62
19 Dec 2006,6.27
20 Dec 2006,6.43
21 Dec 2006,6.09
22 Dec 2006,5.88
26 Dec 2006,5.72
27 Dec 2006,5.54
28 Dec 2006,5.63
29 Dec 2006,5.5
02 Jan 2007,5.4
03 Jan 2007,5.47
04 Jan 2007,5.6
05 Jan 2007,5.52
08 Jan 2007,6.02
09 Jan 2007,6.15
10 Jan 2007,6.42
11 Jan 2007,6.09
12 Jan 2007,5.97
16 Jan 2007,6.82
17 Jan 2007,6.57
18 Jan 2007,6.29
19 Jan 2007,6.4
22 Jan 2007,7.2
23 Jan 2007,7.53
24 Jan 2007,7.58
25 Jan 2007,7.18
26 Jan 2007,6.95
29 Jan 2007,7.35
30 Jan 2007,7.32
31 Jan 2007,7.76
01 Feb 2007,7.93
02 Feb 2007,8.17
05 Feb 2007,9.14
06 Feb 2007,8.29
07 Feb 2007,7.9
08 Feb 2007,8.06
09 Feb 2007,8.16
12 Feb 2007,7.78
13 Feb 2007,8.09
14 Feb 2007,8.9
15 Feb 2007,8.91
16 Feb 2007,8.45
20 Feb 2007,7.34
21 Feb 2007,7.51
22 Feb 2007,7.47
23 Feb 2007,7.53
26 Feb 2007,7.73
27 Feb 2007,7.44
28 Feb 2007,7.23
01 Mar 2007,7.07
02 Mar 2007,7.22
05 Mar 2007,7.36
06 Mar 2007,7.55
07 Mar 2007,7.5
08 Mar 2007,7.14
09 Mar 2007,7.05
12 Mar 2007,6.81
13 Mar 2007,6.78
14 Mar 2007,6.86
15 Mar 2007,7.02
16 Mar 2007,6.84
19 Mar 2007,6.7
20 Mar 2007,6.81
21 Mar 2007,6.82
22 Mar 2007,7.07
23 Mar 2007,7.16
26 Mar 2007,7.15
27 Mar 2007,7.15
28 Mar 2007,7.47
29 Mar 2007,7.34
30 Mar 2007,7.5
02 Apr 2007,7.62
03 Apr 2007,7.57
04 Apr 2007,7.46
05 Apr 2007,7.53
09 Apr 2007,7.65
10 Apr 2007,7.65
11 Apr 2007,7.97
12 Apr 2007,7.95
13 Apr 2007,7.93
16 Apr 2007,7.66
17 Apr 2007,7.5
18 Apr 2007,7.54
19 Apr 2007,7.54
20 Apr 2007,7.32
23 Apr 2007,7.24
24 Apr 2007,7.57
25 Apr 2007,7.6
26 Apr 2007,7.56
27 Apr 2007,7.44
30 Apr 2007,7.71
01 May 2007,7.64
02 May 2007,7.64
03 May 2007,7.58
04 May 2007,7.82
07 May 2007,7.69
08 May 2007,7.5
09 May 2007,7.46
10 May 2007,7.63
11 May 2007,7.53
14 May 2007,7.85
15 May 2007,7.68
16 May 2007,7.62
17 May 2007,7.69
18 May 2007,7.87
21 May 2007,7.66
22 May 2007,7.6
23 May 2007,7.51
24 May 2007,7.56
25 May 2007,7.47
29 May 2007,7.51
30 May 2007,7.71
31 May 2007,7.8
01 Jun 2007,7.57
04 Jun 2007,7.73
05 Jun 2007,7.83
06 Jun 2007,7.83
07 Jun 2007,7.89
08 Jun 2007,7.52
11 Jun 2007,7.42
12 Jun 2007,7.45
13 Jun 2007,7.6
14 Jun 2007,7.48
15 Jun 2007,7.58
18 Jun 2007,7.69
19 Jun 2007,7.46
20 Jun 2007,7.39
21 Jun 2007,7.24
22 Jun 2007,7.04
25 Jun 2007,6.77
26 Jun 2007,6.85
27 Jun 2007,6.74
28 Jun 2007,6.79
29 Jun 2007,6.4
02 Jul 2007,6.24
03 Jul 2007,6.37
05 Jul 2007,6.3
06 Jul 2007,6.15
09 Jul 2007,6.39
10 Jul 2007,6.44
11 Jul 2007,6.66
12 Jul 2007,6.26
13 Jul 2007,6.27
16 Jul 2007,6.32
17 Jul 2007,6.34
18 Jul 2007,6.23
19 Jul 2007,6.5
20 Jul 2007,6.46
23 Jul 2007,6.0
24 Jul 2007,5.66
25 Jul 2007,5.56
26 Jul 2007,5.83
27 Jul 2007,5.77
30 Jul 2007,6.31
31 Jul 2007,6.53
01 Aug 2007,6.19
02 Aug 2007,6.34
03 Aug 2007,6.11
06 Aug 2007,6.1
07 Aug 2007,6.38
08 Aug 2007,6.24
09 Aug 2007,6.45
10 Aug 2007,6.57
13 Aug 2007,7.15
14 Aug 2007,6.86
15 Aug 2007,7.3
16 Aug 2007,6.96
17 Aug 2007,7.14
20 Aug 2007,6.47
21 Aug 2007,5.92
22 Aug 2007,5.84
23 Aug 2007,5.73
24 Aug 2007,5.69
27 Aug 2007,5.34
28 Aug 2007,5.56
29 Aug 2007,5.64
30 Aug 2007,5.54
31 Aug 2007,5.49
04 Sep 2007,5.3
05 Sep 2007,5.8
06 Sep 2007,6.02
07 Sep 2007,5.53
10 Sep 2007,5.56
11 Sep 2007,5.98
12 Sep 2007,6.13
13 Sep 2007,6.27
14 Sep 2007,6.23
17 Sep 2007,6.38
18 Sep 2007,6.42
19 Sep 2007,6.25
20 Sep 2007,6.02
21 Sep 2007,5.96
24 Sep 2007,6.12
25 Sep 2007,6.54
26 Sep 2007,6.47
27 Sep 2007,6.38
28 Sep 2007,6.15
01 Oct 2007,6.07
02 Oct 2007,6.55
03 Oct 2007,6.96
04 Oct 2007,6.91
05 Oct 2007,6.77
08 Oct 2007,6.69
09 Oct 2007,6.63
10 Oct 2007,6.79
11 Oct 2007,6.85
12 Oct 2007,6.46
15 Oct 2007,7.09
16 Oct 2007,7.29
17 Oct 2007,7.12
18 Oct 2007,7.11
19 Oct 2007,6.91
22 Oct 2007,6.63
23 Oct 2007,6.3
24 Oct 2007,6.11
25 Oct 2007,6.49
26 Oct 2007,6.43
29 Oct 2007,6.66
30 Oct 2007,6.99
31 Oct 2007,7.28
01 Nov 2007,7.09
02 Nov 2007,6.63
05 Nov 2007,6.71
06 Nov 2007,7.2
07 Nov 2007,7.42
08 Nov 2007,6.81
09 Nov 2007,6.59
12 Nov 2007,6.83
13 Nov 2007,7.22
14 Nov 2007,7.28
15 Nov 2007,7.35
16 Nov 2007,7.29
19 Nov 2007,7.38
20 Nov 2007,6.81
21 Nov 2007,6.67
23 Nov 2007,6.67
26 Nov 2007,7.53
27 Nov 2007,7.42
28 Nov 2007,7.51
29 Nov 2007,7.45
30 Nov 2007,7.29
03 Dec 2007,6.97
04 Dec 2007,7.27
05 Dec 2007,7.04
06 Dec 2007,7.29
07 Dec 2007,7.04
10 Dec 2007,6.98
11 Dec 2007,7.12
12 Dec 2007,7.22
13 Dec 2007,7.46
14 Dec 2007,7.09
17 Dec 2007,7.06
18 Dec 2007,7.16
19 Dec 2007,7.18
